-- This reservoir simulation deck is made available under the Open Database
-- License: http://opendatacommons.org/licenses/odbl/1.0/. Any rights in
-- individual contents of the database are licensed under the Database Contents
-- License: http://opendatacommons.org/licenses/dbcl/1.0/

-- Copyright (C) 2026 Equinor

-- A '+CON' workover on the topmost completion closes the whole well, which is
-- the extreme reading of "this will not include connections closed by a CON+
-- workover": every closure is excluded, so B-1H should report WPWE2 = 0 even
-- though it loses all four connections and shuts.  Expect WPWE3 = 1 and
-- WPWE7 = 1 alongside it.
--
-- C-1H is the same situation driven by CON instead, where the same four
-- closures must all be counted: WPWE2 = 4, WPWE3 = 1, WPWE7 = 1.

INCLUDE
 'include/wpwe-model.inc' /

SUMMARY
INCLUDE
 'include/wpwe-summary.inc' /

SCHEDULE
TUNING
 2.0 3.0 1.0e-4 /
 /
 /

INCLUDE
 'include/wpwe-wells.inc' /

CECON
 'B-1H' 2* 1 4 0.6 2* '+CON' /
 'C-1H' 2* 1 5 0.6 2* 'CON' /
/

DATES
  01 'FEB' 2020 /
  01 'MAR' 2020 /
  01 'APR' 2020 /
  01 'MAY' 2020 /
  01 'JUN' 2020 /
  01 'JUL' 2020 /
  01 'AUG' 2020 /
  01 'SEP' 2020 /
  01 'OCT' 2020 /
  01 'NOV' 2020 /
  01 'DEC' 2020 /
  01 'JAN' 2021 /
  01 'FEB' 2021 /
  01 'MAR' 2021 /
  01 'APR' 2021 /
  01 'MAY' 2021 /
  01 'JUN' 2021 /
  01 'JUL' 2021 /
/
END
